 ******* Program HYDRUS
 ******* Example 2 - Grass Field Problem (Hupselse Beek 1982)                   
  
 Date:   1.10.    Time:  14:31:34
 Units: L = cm   , T = days , M = -    
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .001  .05000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     T     F     T     T     F     T     F     F     T     F     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000    -55.000    1    1    .000    1.000    1.000    1.000
   2     -1.000    -54.000    1    1    .000    1.000    1.000    1.000
   3     -2.000    -53.000    1    1    .030    1.000    1.000    1.000
   4     -4.000    -51.000    1    1    .030    1.000    1.000    1.000
   5     -6.000    -49.000    1    1    .030    1.000    1.000    1.000
   6    -10.000    -45.000    1    1    .030    1.000    1.000    1.000
   7    -15.000    -40.000    1    1    .030    1.000    1.000    1.000
   8    -20.000    -35.000    1    1    .030    1.000    1.000    1.000
   9    -25.000    -30.000    1    1    .030    1.000    1.000    1.000
  10    -30.000    -25.000    1    1    .030    1.000    1.000    1.000
  11    -40.000    -15.000    1    1    .000    1.000    1.000    1.000
  12    -50.000     -5.000    2    2    .000    1.000    1.000    1.000
  13    -60.000      5.000    2    2    .000    1.000    1.000    1.000
  14    -70.000     15.000    2    2    .000    1.000    1.000    1.000
  15    -80.000     25.000    2    2    .000    1.000    1.000    1.000
  16    -90.000     35.000    2    2    .000    1.000    1.000    1.000
  17   -100.000     45.000    2    2    .000    1.000    1.000    1.000
  18   -110.000     55.000    2    2    .000    1.000    1.000    1.000
  19   -120.000     65.000    2    2    .000    1.000    1.000    1.000
  20   -130.000     75.000    2    2    .000    1.000    1.000    1.000
  21   -140.000     85.000    2    2    .000    1.000    1.000    1.000
  22   -150.000     95.000    2    2    .000    1.000    1.000    1.000
  23   -160.000    105.000    2    2    .000    1.000    1.000    1.000
  24   -170.000    115.000    2    2    .000    1.000    1.000    1.000
  25   -180.000    125.000    2    2    .000    1.000    1.000    1.000
  26   -190.000    135.000    2    2    .000    1.000    1.000    1.000
  27   -200.000    145.000    2    2    .000    1.000    1.000    1.000
  28   -210.000    155.000    2    2    .000    1.000    1.000    1.000
  29   -220.000    165.000    2    2    .000    1.000    1.000    1.000
  30   -225.000    170.000    2    2    .000    1.000    1.000    1.000
  31   -228.000    173.000    2    2    .000    1.000    1.000    1.000
  32   -229.000    174.000    2    2    .000    1.000    1.000    1.000
  33   -230.000    175.000    2    2    .000    1.000    1.000    1.000
end

 Number of species in the chain :   0


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1     .000   .399    .172E-01    .138E+01    .292E+02   .500
    2     .000   .339    .139E-01    .160E+01    .441E+02   .500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S
   .3990   -.100E-05  -.6000E+01   .2870E-05   .2912E+02   .1464E+01    1.0000
   .3990   -.126E-05  -.5899E+01   .3136E-05   .2912E+02   .1464E+01    1.0000
   .3990   -.159E-05  -.5798E+01   .3426E-05   .2911E+02   .1464E+01    1.0000
   .3990   -.201E-05  -.5697E+01   .3744E-05   .2910E+02   .1464E+01    1.0000
   .3990   -.254E-05  -.5596E+01   .4091E-05   .2910E+02   .1464E+01    1.0000
   .3990   -.320E-05  -.5495E+01   .4471E-05   .2909E+02   .1464E+01    1.0000
   .3990   -.404E-05  -.5394E+01   .4885E-05   .2908E+02   .1464E+01    1.0000
   .3990   -.509E-05  -.5293E+01   .5338E-05   .2907E+02   .1463E+01    1.0000
   .3990   -.643E-05  -.5192E+01   .5833E-05   .2906E+02   .1463E+01    1.0000
   .3990   -.811E-05  -.5091E+01   .6374E-05   .2905E+02   .1463E+01    1.0000
   .3990   -.102E-04  -.4990E+01   .6965E-05   .2903E+02   .1463E+01    1.0000
   .3990   -.129E-04  -.4889E+01   .7611E-05   .2902E+02   .1463E+01    1.0000
   .3990   -.163E-04  -.4788E+01   .8316E-05   .2900E+02   .1462E+01    1.0000
   .3990   -.206E-04  -.4687E+01   .9087E-05   .2899E+02   .1462E+01    1.0000
   .3990   -.260E-04  -.4586E+01   .9930E-05   .2897E+02   .1462E+01    1.0000
   .3990   -.327E-04  -.4485E+01   .1085E-04   .2895E+02   .1462E+01    1.0000
   .3990   -.413E-04  -.4384E+01   .1186E-04   .2892E+02   .1461E+01    1.0000
   .3990   -.521E-04  -.4283E+01   .1296E-04   .2890E+02   .1461E+01    1.0000
   .3990   -.658E-04  -.4182E+01   .1416E-04   .2887E+02   .1460E+01    1.0000
   .3990   -.830E-04  -.4081E+01   .1547E-04   .2884E+02   .1460E+01    1.0000
   .3990   -.105E-03  -.3980E+01   .1690E-04   .2881E+02   .1460E+01    1.0000
   .3990   -.132E-03  -.3879E+01   .1847E-04   .2878E+02   .1459E+01    1.0000
   .3990   -.167E-03  -.3778E+01   .2018E-04   .2874E+02   .1458E+01    1.0000
   .3990   -.210E-03  -.3677E+01   .2206E-04   .2870E+02   .1458E+01    1.0000
   .3990   -.266E-03  -.3576E+01   .2410E-04   .2865E+02   .1457E+01    1.0000
   .3990   -.335E-03  -.3475E+01   .2634E-04   .2860E+02   .1456E+01    1.0000
   .3990   -.423E-03  -.3374E+01   .2878E-04   .2855E+02   .1456E+01    1.0000
   .3990   -.534E-03  -.3273E+01   .3145E-04   .2849E+02   .1455E+01    1.0000
   .3990   -.673E-03  -.3172E+01   .3436E-04   .2843E+02   .1454E+01    1.0000
   .3990   -.850E-03  -.3071E+01   .3755E-04   .2836E+02   .1453E+01    1.0000
   .3990   -.107E-02  -.2970E+01   .4103E-04   .2828E+02   .1451E+01    1.0000
   .3990   -.135E-02  -.2869E+01   .4483E-04   .2820E+02   .1450E+01    1.0000
   .3990   -.171E-02  -.2768E+01   .4899E-04   .2811E+02   .1449E+01    1.0000
