Pcp_File_Version=4
    2
    1  0.000000e+000  1.000000e+000  1.000000e+000
    2 -2.000000e+001  1.000000e+000  1.000000e+000
   21    1    1    0 x         h      Mat  Lay      Beta           Axz            Bxz            Dxz          Temp          Conc          Im.Conc
    1  0.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
    2 -1.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
    3 -2.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
    4 -3.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
    5 -4.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
    6 -5.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
    7 -6.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
    8 -7.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
    9 -8.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   10 -9.000000e+000  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   11 -1.000000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   12 -1.100000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   13 -1.200000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   14 -1.300000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   15 -1.400000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   16 -1.500000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   17 -1.600000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   18 -1.700000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   19 -1.800000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   20 -1.900000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
   21 -2.000000e+001  0.000000e+000    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000  2.500000e+001  1.001000e+003  1.001000e+003
    2
   11   21
